x1,x2,x3,x4,x5,x6,wavy6D_output
0.5616151649748274,0.5671041849768349,0.7652151714210911,0.5050148886528449,0.19045131281704553,0.6600933647758234,-6.125908874607759
0.9560611461736492,0.16505720847620142,0.24575432164456468,0.10878877454932101,0.49500228407020785,0.15291019285697693,-4.236464039387536
0.8299809321465801,0.44095367000169017,0.3886330690822455,0.43054101342094775,0.9447607812912582,0.5534747681040972,-5.764898841984909
0.9553221856821877,0.600434598339033,0.748492152176953,0.8681720447084827,0.8554481204898198,0.40582609515496393,-5.285140643206013
0.40859002515718534,0.01707156354426953,0.7108428401124745,0.21934629721240828,0.9218717644663572,0.811079764462369,-4.7676638680241785
0.585855287083127,0.7371338664477747,0.13054450297252596,0.565227758836342,0.528276615472958,0.7768457968765994,-6.166718691837906
0.8410185758867701,0.37433815578776464,0.01967709983298105,0.09859571811875001,0.7759279395425426,0.9048292931435792,-5.327425222380194
0.25388949182145293,0.7460456315075733,0.43703941616869846,0.352814318677132,0.3449026867622781,0.8862538119677038,-6.098322692701865
0.18748666752528476,0.09049991271120095,0.379015338862832,0.7367687937199096,0.9544671596312964,0.17197879944745975,-5.1467034042674955
0.18526126569368673,0.8834981237520995,0.22805310951848157,0.6603152398233398,0.09578482954946499,0.8264607344083473,-5.911122109003185
0.6048724605313168,0.589450044138144,0.9920636637769253,0.8768476136663995,0.021814982479257505,0.04797966505462059,-6.168666249595728
0.7133852654553382,0.4094934808891464,0.11573280421046905,0.6584852291912789,0.2423363372977645,0.5309210363737087,-5.963712360001975
0.1767296600524758,0.9002281740690512,0.9641074189391182,0.4468324417940027,0.093196561424433,0.1503435458336123,-5.904427025393772
0.5881677508610107,0.7785573017159744,0.01446345185801623,0.5906344369007669,0.8614300117352353,0.2671384378420293,-6.078215515401696
0.9020940552078295,0.5358471521534022,0.7000233741741261,0.9930278502174328,0.5447421438486482,0.48893704125125725,-5.542875722755272
0.72975816105956,0.971973318442921,0.7070503253986782,0.8247210196555533,0.42628022513730635,0.059864243604843104,-6.128023946370113
0.041128830392539784,0.7721618764721705,0.42091284669515494,0.973091752453296,0.182514342377597,0.7190096508700764,-5.4886456456935875
0.9181382030345843,0.028015084324489625,0.7778184156677632,0.3613101284457555,0.8741669488086781,0.9196932550600242,-4.373465785138671
0.41629676285787065,0.7838716263618991,0.33487931478143584,0.9213196284706656,0.7937721425449943,0.022926389669315816,-5.938260507887284
0.3413676173167155,0.31960572016592415,0.012621533658227047,0.5537311934924515,0.5269880294469832,0.8616610314385794,-5.448058079534581
0.7716126879404663,0.022909364202409188,0.17354247618632201,0.627755843733613,0.9969598396975269,0.4512741155817308,-5.051256122467567
0.7789390672413409,0.14260195152912003,0.5044040172492487,0.46484258880131724,0.20941537321695103,0.1608425444809124,-5.332478972128098
0.1520907537290922,0.7544939800552246,0.7517652604764634,0.7489104669653371,0.746609642003872,0.3592409739668555,-6.116619105375306
0.7180191939788952,0.346064616004067,0.4387252104481224,0.19446478498492947,0.9430927165747369,0.5784759100173914,-5.845960445869289
0.3052710616634172,0.427421188255501,0.19816805826391137,0.3939059756298797,0.2973566197200379,0.3208654753717769,-5.738921724023269
0.1048298614416433,0.40944409703307516,0.9466265035826212,0.6765717802399845,0.4685463721179962,0.5008070091929416,-5.64169366820969
0.3600572178236746,0.8209661473765779,0.30622901719800455,0.2279232674128252,0.7014536075952708,0.5724060170760341,-5.871667286802056
0.6854435374044384,0.8576319795280642,0.5760573079391121,0.3588881841277679,0.31612663044853995,0.6681394949455698,-6.282788938884426
0.3230076412793125,0.3050993208485764,0.8548214005762266,0.542590068373449,0.9424479212143638,0.10340070562459269,-5.594201935741179
0.05927934307154037,0.31010388453523097,0.040650392041451267,0.307766675931058,0.5605810756937794,0.21094208537936487,-4.981268771445079
0.2239754887323836,0.8226215620014317,0.31733321084229604,0.2670812281833802,0.6277243738089437,0.6925097591674814,-6.044071042640513
0.693483533178566,0.26346115933895675,0.6665144669916867,0.6633720525594234,0.1801056788886377,0.09125354120066886,-5.782164123252878
0.21075954341605407,0.7868877177439134,0.8180326545348695,0.633968772973139,0.5780288172011626,0.4333361601616966,-6.199334601678228
0.02591843612433342,0.28046774002364416,0.6414498601989256,0.37958610436573303,0.9838085976852188,0.07354606808407549,-4.909062297328712
0.48322348970067774,0.8321941871208219,0.15286216348586945,0.9692265352897922,0.9169387561114406,0.7347781837245647,-5.86438755737256
0.8897738026974369,0.15760801805005187,0.879157610274173,0.4931345695682864,0.7819835662414352,0.34218267794405755,-4.841492985264035
0.735652251428801,0.8872152169158828,0.17404209097555845,0.14495650324857778,0.5571939369823964,0.1812020269285166,-6.044646967879011
0.36016012472864145,0.24339880190283225,0.9146018555338827,0.7815472857902727,0.9042581505567762,0.20946626086499043,-5.407065802670858
0.9255133331318557,0.12413585234652758,0.7163986791207747,0.8610895871359752,0.2195678562748813,0.9326761972936417,-4.551338376420679
0.025171497123558928,0.8261458479385779,0.7183438815448826,0.032963543394222805,0.19722422224031189,0.22214226242855417,-5.2778962969337195
0.5552468474189739,0.9240865357414161,0.9381848010533194,0.9073900663961276,0.7586821442665095,0.4298672228159752,-5.968721456731434
0.4749554680821424,0.8203866699904879,0.5281274675656238,0.2502243213250591,0.5879165086047854,0.6837344289765985,-5.947376096098132
0.23829009144668567,0.7598394143710955,0.9468892384556459,0.38177712718406154,0.30525153970664365,0.06585199531607677,-6.122374661977066
0.5947599921102861,0.2891637819097743,0.9047225752612773,0.47007388947866513,0.503478552684688,0.5408252754355182,-5.725793647659863
0.03414512906095368,0.8395192434965397,0.14661508259629452,0.9895325434061689,0.964085348831693,0.6732251736779695,-5.316335241254559
0.4996143252727969,0.3245407133699608,0.34281200917990395,0.6026376969950896,0.3293426526884904,0.20532792208781037,-5.583201517719317
0.271612871745878,0.44970921731829605,0.8358597865036349,0.48100115122449505,0.410560753848596,0.39770624421473477,-5.93460174115581
0.06419396281662026,0.17302870455197028,0.6768714722302218,0.6815651513250783,0.24492075402515445,0.09140500694804776,-4.934682628451595
0.4241431860838608,0.2972005295011436,0.6569953677055069,0.1444983232829169,0.7380955471950291,0.024637531003366298,-5.423188592623013
0.2249633770887126,0.612597124382803,0.5933639127690536,0.9214480770218214,0.002978567770749674,0.020333160644796955,-6.127040525438734
0.3011909628839399,0.2956184167038599,0.35570580644171523,0.3132216775922494,0.27803331992969216,0.6742296644029028,-5.48491567204634
0.7995507724593215,0.24023307306662867,0.3881330566156477,0.4966320858314227,0.7690690721919532,0.6412328765469378,-5.510917332653438
0.6381877104343735,0.55698853994841,0.8737850132599231,0.7727601655515817,0.2062381071730398,0.35763981024889,-6.250733710556623
0.5220108961591712,0.026450667195584865,0.5274101211877573,0.1665751623283802,0.07126600079420764,0.03679625086236249,-4.81608263326566
0.7884085754655852,0.7643343054527098,0.0684571492213013,0.9587488640175935,0.901258985828317,0.613822415190291,-6.063100347947716
0.45969645933516434,0.9711222267011118,0.27333838090165796,0.11393219145361744,0.5207750495747533,0.2702671107165189,-5.578550284683951
0.8241706452387424,0.4263110412337363,0.7959359824151029,0.861897661751426,0.26019200271380527,0.9239092215173814,-5.785790388600644
0.8704212227455396,0.7224267408024685,0.13856504045909812,0.493562451991721,0.14944177229398947,0.6112013579525166,-5.645827074846405
0.6039364976580848,0.2693605417300873,0.40089352216584595,0.11321889926306317,0.6383639445593838,0.39395455504418053,-5.568642278748817
0.8886190348161911,0.20559198159252334,0.5890544401376806,0.3874991063166564,0.24296928579511035,0.515389881029124,-4.934686664859048
0.5866361591028292,0.6688572918402945,0.15336344290381654,0.8836172468690229,0.9898415766448811,0.10997220966269627,-6.146397060826837
0.8081011882702623,0.7529517771955233,0.1698192470430474,0.8935387092425991,0.6591982650476554,0.15036557664258265,-6.045671513426449
0.3959667539765602,0.10383325016264433,0.6793327856100086,0.454903856884999,0.10578250048171245,0.066574240104048,-5.023927711252842
0.685608638212703,0.6007296856917894,0.891573123043352,0.042848114346734634,0.15507682938173473,0.15732695020563559,-6.166803974286017
0.838002747685352,0.6076842931938,0.9336463959837322,0.6284564302678726,0.34984032806869503,0.553865751771154,-5.966904480973489
0.1055655035128984,0.9235218169512937,0.9225385000559169,0.23329479044607304,0.6221478253130223,0.5110126285721738,-5.654113881340097
0.5433817994900275,0.32776228479049996,0.7421383331759461,0.6027829881521541,0.3029140928038754,0.07617277157807101,-5.731443293699384
0.39760016393317377,0.3808893609662344,0.7905895561618629,0.9177634859673042,0.13346400366450795,0.4930231043101666,-5.615124968107509
0.5221032713930693,0.8263390169051428,0.28898678634272557,0.09146859167264987,0.007773895479544102,0.010112590358666518,-5.769353237664904
0.03114493500814486,0.7330699617227326,0.33484041442882195,0.38519810260745957,0.5137955957189673,0.8744905970243457,-5.450332795989044
0.934478972643377,0.0346666204969458,0.1643119650292948,0.5916300324899029,0.26684074182739737,0.7511606751219704,-4.160075216342286
0.6936134671099923,0.5007126973161572,0.9348300404909894,0.2507705143852934,0.19198589141186295,0.991224055366837,-6.125884322997545
0.6271997068279893,0.8432536963452607,0.45731507891606993,0.25393044309810187,0.08166285347440061,0.17823406361176364,-6.10847461082369
0.7469525004627905,0.9016206811297517,0.38088607004013486,0.037465198253979315,0.9926270044409805,0.3022663056318543,-6.02292125573673
0.9304287103434179,0.7130484906376356,0.9436558567378542,0.2812287062781731,0.5469355100395165,0.8154076213766099,-5.371230395516472
0.30753698029567167,0.7890883965608462,0.36348772067730406,0.38100461359843507,0.5622032478218487,0.558688024611823,-6.067890409158681
0.2479367210903265,0.94493263188906,0.7156717079085494,0.8200240014805452,0.9071647610727617,0.6058729387803907,-6.023723815010687
0.1539902277485804,0.5486284379415203,0.4684523681328421,0.5885408877674402,0.6915768747999446,0.20164386127046652,-6.062443557936909
0.18091019510307305,0.9417095861234913,0.25247804492984094,0.27853653420212143,0.22855920570772015,0.5718920878541183,-5.777741527630022
0.5707767658420176,0.25548175507785564,0.6322812373851973,0.2569238694448135,0.6427164597650759,0.2628668512627541,-5.564867983562908
0.7527784509490392,0.9172457567051288,0.4451634802669743,0.319117812848252,0.06867033247919263,0.6052692899991623,-6.067476728730111
0.18556087264991106,0.19939532687250472,0.5903489711197213,0.06964063302444268,0.1971646343129807,0.12869704473643173,-5.251156089278435
0.23382806799229283,0.920320134611273,0.9069176338501727,0.2734298138254655,0.8430001931267996,0.1136671618736671,-5.97075944165627
0.6609153439806935,0.02016815677689565,0.33666756805990705,0.6628930561395017,0.4596113059634356,0.6058523031771791,-5.204367546964791
0.24444359963067408,0.6396233753861577,0.4889431482747152,0.6398840159786009,0.3897406043303061,0.8752471007959433,-6.2157078521951314
0.884259222098366,0.8945970734503023,0.6423400591287033,0.48066013934169105,0.3401192008703917,0.8877119247144711,-5.598428261183414
0.39284243286318576,0.4350997260952757,0.39918035234020255,0.4551020685917382,0.03143639723344649,0.3289784992057081,-5.691603249259984
0.21488689273746786,0.15211702435549346,0.27936845443643665,0.6351635136250118,0.5443318609402216,0.7292220587340189,-5.302562840970131
0.0921758938123407,0.9470192699416913,0.558387301359403,0.9480824116395069,0.40163869926740325,0.05718830574541456,-5.624004581624157
0.09385593527982683,0.19775205620436476,0.880199523828471,0.46470950273832645,0.28665053776117044,0.3141503891887987,-5.068594623806703
0.7939360922107007,0.651270248667095,0.795227682436349,0.8931775904570305,0.22759960639915977,0.8819827274449353,-6.158320112851644
0.536056247748922,0.4276331138883698,0.5097550713449099,0.22766198799782011,0.7569876157917143,0.8842938608187254,-5.833189096989454
0.2983783717665731,0.7981963708791039,0.12053044188489381,0.5827042996007193,0.11842324526526615,0.10855429606628897,-5.9308767396713735
0.740407227316718,0.24416294880207734,0.14912216550962443,0.8580099570312002,0.07217124134550146,0.4061411074811707,-5.547596156218246
0.19182463002487316,0.9210626309746034,0.31238890348292825,0.8201977552281555,0.0741917695949762,0.33954359520997146,-5.8841427556825465
0.4371848183227687,0.12104818188195976,0.5323301378454038,0.036448954478760065,0.7740497112520701,0.3683143601551706,-4.951718830644827
0.4917377234834258,0.7737263274285898,0.9459833123178113,0.23837440459118797,0.8443705320969687,0.8054939511659261,-5.953458980404949
0.1978119772274648,0.9029289140430349,0.7665925883585057,0.3216032220158357,0.10320737528893564,0.6502623568272259,-5.94708138311657
0.14751366231327423,0.14608206769322996,0.8584174336915172,0.2653001799135595,0.4418319681568539,0.2911840678324489,-5.108576801323127
0.8490150787227486,0.8987234838100358,0.5303353375368804,0.9600406812595212,0.26672899707242215,0.6653667356511114,-5.778504250641177
0.07567965857040404,0.7963650697643928,0.5746381086643083,0.5100135723192114,0.963809884866236,0.3676511626839032,-5.784521265213569
0.4214427560721249,0.6284708676198791,0.009834672255712884,0.3707302928793714,0.11110893938884814,0.4146438482060084,-5.752701582064659
0.14766917793841638,0.9343790187599631,0.27622097666767,0.23966055963509691,0.01558331587931705,0.1852413400413,-5.690154095702745
0.30181838760703206,0.936460482007568,0.214799976466017,0.18377398861533312,0.2580283772281352,0.2976698953046626,-5.739734671928388
0.15980542838409661,0.08342875120054682,2.5928842284916875e-05,0.5942221344019094,0.8447010503380129,0.09659795402196625,-4.939614572741306
0.1708710283268634,0.3166727365177069,0.04113040658808842,0.21065989707132282,0.7320427234580186,0.8491151392147642,-5.410278047847546
0.8577411126426293,0.22939907976881868,0.6249571759163816,0.4668793268491781,0.307029200833849,0.8543695115472367,-5.183332345352761
0.6793075587790111,0.22073767019325075,0.28428071926696785,0.4280579867787342,0.3339162598879075,0.4746822500541984,-5.592419453208706
0.2214272610443393,0.9163037525537,0.585682904430706,0.9900336505519683,0.32026692716088956,0.7698542959436857,-5.977994513524939
0.7635262562499356,0.2103751261500778,0.9697978252061713,0.16319027561531796,0.6520111226988883,0.5361521014555461,-5.46354805968109
0.6798353712459967,0.009292450892221193,0.25982908253296266,0.5947419576493983,0.5856358623600341,0.7568907765736516,-5.184150740343023
0.30835381402334383,0.8549091823531948,0.8704127503404973,0.5750202115306481,0.27129462960937345,0.8200031474739856,-6.0415172951291405
0.2378972223091419,0.17317890565944172,0.1402270223405826,0.5383122355080245,0.5814864982424061,0.19197503279257655,-5.255388186460589
0.9092014396243208,0.8139025141215233,0.8275904393576836,0.021440338202025733,0.8703099431482267,0.6329293911156323,-5.401455795410627
0.016796142221015664,0.8561490195295746,0.5690160603501605,0.33027103738639463,0.3752995562764192,0.4674003093524638,-5.320938066027718
0.22310564531700694,0.2537679400454307,0.25511866376015313,0.02488573226635049,0.966583884523028,0.9896379443025052,-5.339592507152611
0.4851633265120233,0.13641773100693788,0.7472108346808946,0.8558118629047421,0.004505002733043995,0.9000606319197465,-5.090386558868237
0.8733660706195809,0.6396693962040698,0.5739612632894625,0.22593872647269808,0.8246488585322509,0.2691751784752362,-5.748697683625165
0.3279007553749904,0.31557164435518814,0.07482891403107961,0.37880670704492914,0.4702433317509096,0.7771984451273175,-5.4342864793545385
0.8099326495194191,0.8262138775076763,0.13627223824345214,0.06544411659923921,0.6436039331040062,0.24994308934871,-5.824947170077406
0.6286645351020743,0.2649971415068968,0.2621085257283253,0.15098792746934542,0.06767977921497015,0.7804266289391871,-5.494485552982144
0.8964998209047241,0.5541130822607752,0.030628583120794528,0.31866090934221813,0.32798122451415623,0.5840805343487271,-5.363874778115901
0.6673482024827853,0.3274793615241087,0.2519992089562957,0.31846642045584905,0.6464601513811561,0.07733814165821595,-5.816365190031926
0.47593934486438716,0.8147880051948274,0.1427214562181437,0.08486300172329064,0.9528305015976243,0.8009284132551885,-5.712950773069389
0.3735600111808386,0.24580340392373845,0.5351427204010879,0.26006260563662975,0.13817189545581743,0.024722538469872823,-5.290767470953598
0.5204782043202347,0.45859229485084996,0.3421876329294242,0.8043480663643603,0.557293104977418,0.7999039284621097,-5.900539357436112
0.7386344308016858,0.6878891659772084,0.9145508629519643,0.7399724745203468,0.20307509201036555,0.8088889813835798,-6.3300401967697795
0.08503761361737305,0.7604896818488758,0.2324660290174857,0.21168954320924738,0.05351557141120156,0.06367097627003449,-5.592307957973723
0.18659346138293942,0.8462057953133836,0.089730589404315,0.4641724524730285,0.2412746786445633,0.8391918230923832,-5.9331320145426165
0.6660750414277388,0.570938086949064,0.5098176732264685,0.6848208319503454,0.8687929611515012,0.2770808683231112,-6.387061824068294
0.9095515795624198,0.959355639856553,0.4694348911551218,0.8678386757043433,0.5591951129390551,0.09440596859518235,-5.367566772402316
0.7858008587752087,0.4880228575467537,0.7074348533223457,0.37019210259240487,0.2911325857129803,0.13316497801172855,-6.024040167392023
0.276943271066474,0.6507195014109964,0.29006160141219617,0.8528827939065847,0.8506410280051686,0.97259092222566,-6.093067655920489
0.23877839709493853,0.46972747653887803,0.04572787386523647,0.15940927457813459,0.534684299299098,0.18624023522940858,-5.7625344352878
0.17705630572285302,0.5616768448606128,0.6398570882542186,0.3091463538394369,0.8690547757393382,0.4550555272967094,-6.058903168532644
0.4853757069339514,0.9092094217025848,0.23379232336487887,0.7510390701261267,0.6850011572894936,0.8757668805956588,-5.860353434186813
0.15818584249774992,0.01896482153674206,0.5680932175139377,0.7249533975704356,0.119481829145064,0.3893888886931869,-4.936194340877077
0.8685546702771978,0.6368078137640452,0.7184251414248811,0.8158410234684534,0.60271622397591,0.6554607236660696,-5.881456101601854
0.702888866107055,0.9945005592738416,0.40241386492787,0.7179710178841383,0.15483108819316727,0.8445703780754457,-6.0733827799767495
0.5208680482764495,0.9458262099260697,0.7235659158258785,0.8708486396064847,0.9690573048943115,0.8238420407850048,-5.9189926637416495
0.6189795107943018,0.8765649642720029,0.14751862591550668,0.616244686653169,0.06407352920818721,0.13094107289351065,-6.060635142717932
0.7285515427758483,0.5600194845951508,0.339794971145991,0.7805415364840701,0.04042363986825448,0.28478360010734305,-6.2386558200901465
0.48630186787070984,0.4399168826793367,0.3303936567596599,0.642956661317681,0.4193253949334076,0.6008459381238339,-5.76698859409159
0.5196816579344155,0.7926977532159905,0.28119415018071026,0.8288691484068408,0.3920155861973995,0.37567952184962017,-6.025204594531309
0.3780446181124272,0.22481775134200566,0.13432421027371655,0.4794160996505006,0.7613664267802287,0.5885341438341392,-5.244004609661783
0.9085187044711459,0.06355846645151408,0.8199008074005177,0.2880186322230299,0.8501743645156365,0.039131356804310236,-4.476631241033154
0.2705244180832058,0.45962166299937823,0.01633382692014118,0.5658382357489125,0.24340359280155055,0.5057980407366646,-5.7716150616097375
0.5116879185781312,0.8143938605239984,0.16867640245660587,0.9831529537145417,0.1177408384662374,0.8555660999383695,-5.8579590288168415
0.48315651745136157,0.01292139146709037,0.5519795647129764,0.3930816713609766,0.2266475016704892,0.7741317494175092,-4.845538766592307
0.462063586842842,0.8271555340831376,0.9610340616685163,0.23533407529881578,0.6627080209391274,0.6777642706084817,-5.854381035911127
0.8924080031739895,0.3615043787863268,0.6436753791911551,0.998196058499826,0.5964371999526796,0.6974192405553098,-5.277919442164221
0.8427825402096019,0.08174904167563779,0.9138223594976133,0.8994586397277572,0.6570391802222565,0.3034632421181387,-4.932909433773295
0.5356203780191267,0.3610389370490624,0.04920218281547284,0.5345537202949032,0.16141042946595197,0.6584601895494675,-5.580306124081922
0.9616399750974064,0.09642808381424062,0.1036358026775206,0.1890296281365217,0.25982969941866096,0.8422164109887937,-4.001248925127151
0.10847035767035285,0.2485818884647657,0.13843356347266378,0.42265390856296847,0.35991988986486845,0.3375503926912954,-5.136295586876843
0.05271010339222593,0.6579657377442868,0.4912930315808578,0.7156373287236437,0.8302423532674872,0.6457431324542432,-5.696119816695921
0.16508999697980997,0.8369078237114571,0.14314626175439882,0.647893390015902,0.06416783271033422,0.569832183625654,-5.885860618924562
0.5314166572235505,0.5283470396358882,0.8270813474472595,0.06834248586655622,0.8056283747952441,0.10935776304441225,-5.909914702476524
0.7087211146603672,0.5431055345609053,0.023918974887328415,0.6381664904338095,0.14045172155464636,0.22980714142232583,-6.138698320011505
0.7558691418318236,0.7352809881326167,0.47823455535163717,0.4456714961306848,0.17993885722292602,0.292721616702862,-6.253374361879889
0.3346516500194563,0.4591123217812312,0.3317496607753637,0.7251444009068758,0.8365454610828583,0.3822455289120559,-5.85451965740006
0.1514226114898135,0.9402733526728133,0.7711056204778818,0.8545890630862392,0.09666631053149444,0.10788849676087242,-5.834369370526227
0.660838707240351,0.5755542551071302,0.24267555947503205,0.055952051857743434,0.6009313349310257,0.17316240471604039,-6.103709366494325
0.5101947305190485,0.8536749227702749,0.2571023946859964,0.5756884301014359,0.608096802280701,0.11770956521142906,-5.979301696120409
0.2684400549348053,0.14440562337704366,0.05036091565667922,0.21705916370763445,0.657616213041459,0.5028535318719312,-5.068430539821305
0.021851572774392647,0.19528561495146424,0.9688632221863175,0.4524589740421052,0.7355967235641494,0.8861867217238146,-4.691795063609522
0.44349449362039217,0.9668273782648293,0.33547147293705926,0.5270752508698695,0.15265813218215862,0.9019516679359401,-5.685582016844724
0.5118434953582055,0.414681844931154,0.5901710275914368,0.03795146818214268,0.11783547402410377,0.5478641795473601,-5.633013678549703
0.7357955649140133,0.21510291927614644,0.36345393222131983,0.6975081108142335,0.9065135751650948,0.5187293287579746,-5.655656535993854
0.19819862107767627,0.5650458633798432,0.9849814730357679,0.02257139496920124,0.9190778418088378,0.36458146837258365,-5.906604014111269
0.2866061853637478,0.1601387975363907,0.8815468974405759,0.5249118687257747,0.4008866184668275,0.3731791713870304,-5.300989045978181
0.6565055175970442,0.5972011643926914,0.15212129109139194,0.08754646057157955,0.17583035706212702,0.5490909352978568,-6.068258443164264
0.607726258599968,0.09013430802509881,0.3376259614381586,0.8401781210372384,0.12322651108779581,0.758788849993101,-5.208078019165542
0.7697216790321206,0.1747019180794691,0.8984681657788542,0.06180063389405421,0.9297246821597605,0.020662531550134866,-5.293992654961022
0.14242894236288606,0.12432013372518691,0.5832006867900602,0.40548164225851047,0.2519148729628409,0.23037991850425,-5.075955494356584
0.903790084768875,0.7299375880701913,0.9250510533886039,0.4044677448614631,0.7035238483559483,0.3797183809546014,-5.599947232767796
0.7190147851561467,0.5369195303351764,0.8858236061371164,0.8301391936327318,0.094708334569379,0.5586935084265021,-6.262762996551306
0.3811583952434018,0.8590995677365685,0.2955315193722765,0.07218033032126492,0.05350307393642684,0.6633150990934737,-5.692469937632959
0.45420741136063036,0.5099642517662909,0.8686562635540571,0.04677708824074245,0.6254160439099895,0.3816211209264807,-5.765151501095469
0.1120901090639077,0.811639739285116,0.07789202051559463,0.8558485669519936,0.9696100786772941,0.0559613490574834,-5.7460993603409
0.1648544444069575,0.01526756216312497,0.07215440930189732,0.18487250289269297,0.029359564175632236,0.5377452039755274,-4.646777477066068
0.9338722295581089,0.8593327348069763,0.3261219230632969,0.9989335008009784,0.08695606836339842,0.07837256589137953,-5.198829484432737
0.8931727287246537,0.17508431493389365,0.40984064769631223,0.07809431731485972,0.9038243979707422,0.7739324436838589,-4.704076221995584
0.1554116259120284,0.271307645835588,0.9223994121230913,0.7668828991027125,0.6795657947230418,0.2813267229382075,-5.5196391174946555
0.05316290777797239,0.4519203828913019,0.15016667256804717,0.6799040389986277,0.14145083050834162,0.14147567791878823,-5.317787597842559
0.9952402703019901,0.8448006910437552,0.057162169755414216,0.7839252070274173,0.7163164120534209,0.43810398020023955,-4.878594632082379
0.6510766017280663,0.3360193979931587,0.07880748070816712,0.48606122182663136,0.8557641725526729,0.05849518758993044,-5.777000953553456
0.18342729481048337,0.5150073962640803,0.6428928851317253,0.3266650484872775,0.6873935494072433,0.8213139436777762,-6.011882708038569
0.9110036198421845,0.24414842747030152,0.9416440375004042,0.002069629580673138,0.36435638275092297,0.8980785154408591,-4.702590686645411
0.8403647688118903,0.7295386934812674,0.4207785967371932,0.28235561523473107,0.9949272006742058,0.3686034369062682,-5.904845862730078
0.32993149694627,0.851041708618554,0.38779841631962064,0.31335201196567997,0.5712475075092999,0.6408065506139179,-5.953058256251191
0.8335366567280109,0.1459353489289803,0.8315247478776099,0.11059002514421956,0.5235144228946113,0.7287531459562998,-5.008762801461934
0.14539918180953537,0.3234654997676535,0.7336807290919194,0.9549577823003129,0.3374275144396922,0.8256577518978869,-5.576290387406181
0.4077048832897213,0.8077843970142293,0.9052492974687869,0.5967492610967644,0.021828763134799423,0.9749540785184918,-5.937834622073706
0.474806770169268,0.9485421530863425,0.9155714529986633,0.5892454647541868,0.9919878463212642,0.0036773418951953074,-5.809766602634843
0.047618899389993086,0.3013743465308847,0.5971229124097123,0.24108200405880964,0.3940495904222969,0.7646762227400423,-5.04442146650504
0.8529435539123519,0.7218583784848049,0.06456831157483656,0.5576112871865562,0.8526385295300106,0.051734055791356925,-5.803372864972992
0.5800726260507154,0.374241843854378,0.5558489804802976,0.4973410120531663,0.12311714743748103,0.8487676128151849,-5.849525410294266
0.054780719711058024,0.6862527083314878,0.30542548337363384,0.6718732534753383,0.4538904139101919,0.7719041811785848,-5.629659998249707
0.6423903638186603,0.6364408543586179,0.20204323097745636,0.31595011733264633,0.7745068224430003,0.4406300324445501,-6.200894800396091
0.36481555804329,0.865199699647465,0.48869880587051995,0.5122404603669986,0.9550704023443832,0.873204773414262,-5.983321681281174
0.08925925134050039,0.39871654598084694,0.3308423399926286,0.9070600198883179,0.9216276175636342,0.5227468882568014,-5.462372387834628
0.08674098349066484,0.39158532348737785,0.34011227549457057,0.9429405304636681,0.42789804077976756,0.8416420543783599,-5.462198715277998
0.028171534076121496,0.38675669830693127,0.4557698631506215,0.6569756810828731,0.019203776868845,0.6699847913599921,-5.104935227166159
0.19162902934873915,0.8202676194717937,0.05236424657845862,0.9898456581185214,0.31601422569733495,0.3324937618315762,-5.912618447632632
0.4177847753599895,0.8090450669216013,0.4736877974391428,0.07785019829021422,0.4108201116480218,0.9809078846809481,-5.815576217216801
0.7920083072700533,0.8184355052423478,0.6471863419008198,0.8361339458815619,0.49714425462837475,0.841874796330076,-6.177203111751546
0.2850687605383414,0.5854131055159363,0.6659860475586178,0.7870123279978223,0.9915782221284557,0.5850948946755751,-6.126345036990863
0.9810199460169442,0.3856126621726983,0.6976800522120886,0.4520079727700189,0.5791782020467171,0.5623963795929203,-4.872634997218909
0.28096682836118203,0.19328124911902345,0.42145183987142343,0.8426926597992156,0.895770995169378,0.06996844088655607,-5.392308260403323
0.9325748461005625,0.7892692878916729,0.6127978586613432,0.8646759983359729,0.5282184760064956,0.5304301982888233,-5.460849770177776
0.3329815634598048,0.08083513905565887,0.10649016885115892,0.2637422662239717,0.0063111065161980395,0.5829070357555901,-4.799617737388568
0.055845456196355725,0.49155060965312003,0.7953708526722387,0.17839041200170325,0.9026617646157236,0.47405807901389707,-5.41603140198234
0.7531499284607953,0.31212336812158725,0.05321358400832743,0.9962246922297383,0.07227380087945001,0.28744075877804276,-5.585787868047544
0.8272772281470671,0.21143148637292475,0.41345098933989166,0.7698051724310055,0.07241173153672442,0.8150826969685222,-5.2496635598652075
0.8479223669261958,0.41432351966194914,0.0601611216927308,0.15487899317218035,0.2558230026618602,0.4842073009957384,-5.356667193573537
0.2077019746795058,0.16690689495090516,0.10115851545400767,0.3594771422751052,0.7858749185223183,0.885483823627899,-5.171998500460067
0.698834934407276,0.1699917507923211,0.6969202681577257,0.27224893205236067,0.9459344179901366,0.3716360591658411,-5.544904787639924
0.8040589419054299,0.1443091897305463,0.2365571978125992,0.512391206160359,0.8912224696127609,0.40020580828353924,-5.222027527321608
0.9427846049456229,0.6599019150480955,0.6333787957035607,0.19413605241730392,0.6753025505090494,0.5280528645158954,-5.33113352721282
0.6265999103945155,0.7775993092618889,0.13765132785259937,0.07160792440283414,0.14816450964023864,0.11601102023108967,-5.998101107051202
0.9309460883844161,0.6607718715638848,0.724566619269411,0.5791358038767337,0.20665642917596072,0.6710872014151623,-5.452009093101109
0.08564562407996668,0.6607399543930652,0.05837945233030861,0.11959398679286781,0.08843503314549095,0.010879844966607655,-5.476955271758596
