TT,C0,ETF,LP,FC,beta,FRAC,K1,alpha,K2,UBAS,PM,HBV_NSE
-0.27810902523312464,0.9096888234675538,0.04952652445837413,0.9016211899356615,362.10036781714274,1.1446814718291427,0.23592131227901972,0.3877713484788174,1.5677833545160906,0.011716535401054879,2.8780611749511915,1.4069533662775897,0.14651686361783
-2.225944987508698,7.0142794310256775,0.6848054623833125,0.8011189208452966,361.6463976072067,1.0931054943240222,0.8511400512008522,0.44466148256977295,2.71832004536847,0.012263799207968901,1.5906436470016325,0.7043077056717785,-0.05007737836594939
2.293856353080101,9.365254677301834,0.10688626992299533,0.8084713084366194,368.02939634358853,1.2864899427739258,0.5203588940259832,0.4919847039594449,2.90761481746675,0.02694861332830109,1.010741930964656,1.82656473634371,-6.997641702735995
1.6424260835956117,4.36740786603572,0.3454328639114067,0.880802286386328,88.77171057814093,1.0170592798651537,0.37576319238421996,0.12837235050582355,1.454050553119126,0.022481279825270012,2.408248624916848,1.2052840711939956,-0.547472926264613
-3.990655036132714,2.3044683869749516,0.7957051388715857,0.7864508688300088,108.495211594489,2.7054431883457983,0.8741222186028698,0.7186028362411554,2.3894862170510227,0.04929377750094405,1.7595172364554816,1.9456413939987338,-8.733172653140151
3.7701342754510785,8.692321348332376,0.7099125133686075,0.1686593195108036,368.301964720169,2.7093628627236597,0.8067288189358693,0.32047021698059597,1.3417329960289586,0.02133787450312738,1.426605198998824,1.9282390359157906,-9.579694986486103
3.9621321755880006,2.9081690781162894,0.9114156559475863,0.37147965298356644,186.29734273116958,1.4273771947046525,0.4991174293583436,0.4763774587648957,2.604982972795998,0.022996136498485982,1.6003979111375919,1.898008235750832,-2.152582055391311
3.583065323818154,7.4236178217330515,0.37219607840801083,0.09486671681638048,233.93493869673344,1.470884410154138,0.5733488282511584,0.653939017187309,1.8406462985049465,0.0426518586875145,2.749223060652115,1.0719943098966402,-0.3160028131792083
-1.2515128813930874,9.161006817967314,0.6137449535460776,0.18595135720129297,196.01904724527975,2.9178088526908086,0.13353572849260537,0.26080908284796867,1.4079014212039769,0.024617397935245745,1.9022779071340166,1.7197278530322913,-0.6018371431562384
0.7782412680080961,5.809204074213006,0.461041273421111,0.4837500223246961,77.30451640829469,1.6560747307320902,0.6539995690683925,0.9090988976206532,1.8419860146507272,0.04199826837005346,2.697772948744235,0.6525767490744305,-0.6538087965601422
-0.525802308733061,3.4721235542199604,0.8288049968129015,0.5996926641663618,68.37405210837893,2.3193099716473906,0.11851155777795253,0.1545014440021979,2.2484413639513265,0.015345934528052102,2.4926401963300195,0.8553592016719765,0.16155424143585195
-0.3686793182769721,2.610798075232561,0.04414584284297629,0.11227110969393628,66.9528099512137,2.779886959657527,0.23371995597894246,0.46907581804871157,2.923997180849306,0.0054319626117205755,1.9394279218792148,1.8945989242877506,-1.1494955668305966
3.2368300400058567,0.6132428618121311,0.6206190363036845,0.031108216812397504,152.62664694236088,1.798593446271399,0.23958011328424691,0.443869709812968,2.0995870369922054,0.0007193122182846513,1.689159021165314,0.6421767721159428,-0.1623386025833664
2.9732501443269728,5.289342772892973,0.33377055690343904,0.2741759522716086,332.3118386916533,1.895783088755008,0.8500713893921307,0.490549633382015,1.5556157914781308,0.04671972716698106,2.2843075760402285,1.6904437246474804,-6.191379533062505
0.7210697579793646,0.7856392548922231,0.5479003955154226,0.5695069710917513,192.29108295852157,1.243371383898724,0.7539625542648926,0.8884399015771982,2.957486455090206,0.0342115150991305,2.5902734090182236,1.1773243412594032,0.30058423041948834
-2.395390874399417,7.736721817368174,0.5829421924805365,0.044473133362536,119.27275605612164,2.986951797972816,0.2629705175638229,0.7048809149145654,2.495202543522469,0.03507985628345478,1.2812876173041747,1.6836444279181293,-1.5910639626785748
-1.984877358787533,0.5968448856577635,0.6152362793287792,0.812349101374123,264.06424019729957,1.5481351197562967,0.3411242703536719,0.413916959537382,1.5612513801084138,0.019640137970762302,1.9666401816752492,0.8092976773922721,0.3316835275403831
3.342596200578474,0.9161138065846386,0.9810531159744489,0.059732249765944934,467.1539380154437,2.044014019465751,0.5528696496739067,0.789388094296682,2.374249827680981,0.0027575991323920525,2.47884540849629,1.5186875293614581,0.10390221053634352
0.6949527412270706,2.5934991678316823,0.8367413490169924,0.6977542824826721,182.19447209261008,1.1807179480501144,0.39621596395796754,0.6799416978770118,1.3099997143496593,0.013901398631732753,1.275322221754445,1.0976566913544632,0.09060776625448208
0.10027356449937397,2.8253970248167115,0.714874198778963,0.27232851638823674,124.02308844549606,1.4952179731939736,0.6887387191130747,0.811068062077712,2.9185674984287093,0.0036802313044046243,1.9428426469925004,1.1241970095228075,-1.1050684590909627
3.4283268430281177,0.45477119278969025,0.16971538042346312,0.11080593851390719,274.4107327795273,2.5720281539179926,0.48218993381177,0.5979904187995418,2.9097802584324444,0.04571167203696225,2.45104355300625,1.4928511462990912,-0.6941009846812927
-2.668106459577184,3.7647523047435327,0.5369401993841786,0.30710834826622324,280.14571540161273,1.3662800480806376,0.6953849264638075,0.9673416553450986,2.485587970505395,0.0013651163267423495,1.6646386454275306,1.1365837886132268,-0.2981473440715279
-0.5209341438832924,4.152008002980731,0.8550646766854303,0.45181830337077,355.9048951041839,1.769206019318054,0.8351403326957437,0.4153124296594178,1.6794943999502148,0.020397694881423317,1.6010555910539754,0.9836535244620448,-0.15364253555628027
-1.6705565436493277,3.309953839239429,0.7869437656303458,0.5513651502250347,152.79392766369247,2.3327202735860517,0.8225438268947566,0.2518638318696302,2.2526136673403707,0.04459879838819728,2.850844269544731,1.2652921011669784,-2.1720734595913997
0.06627247916122414,4.238795287281905,0.6927706281948142,0.5434194936228247,118.49465194579108,1.8346307379957048,0.35482461976164004,0.8129368441344977,2.6852855490188867,0.0055030122777386505,2.5975865602615285,1.642443366143222,-1.2067814475634222
2.7982844492153927,5.295299889383762,0.15513681816660352,0.19700575193057057,186.51007066307275,1.8379894157942736,0.4369882084094797,0.43927990929518773,1.9823799190994653,0.0359378008306939,2.5857782781758543,1.5407201463283653,-1.9228360741748993
-0.09933803326981927,6.900577017362566,0.10029270013693714,0.08217553305461422,85.56726767626225,2.4058987620196755,0.3250667649118004,0.9544049354594294,1.3800649900331157,0.02472826848865772,1.9505780810001585,0.7886018427237408,-0.16761850293569158
-3.267002293448468,9.764206286166932,0.2408112501611449,0.892701017747198,54.65488634297003,2.805009573735888,0.6180292863503725,0.18015489129733614,2.659611747842398,0.031317272507083126,1.2782091355300775,1.5992020955472248,-6.4405660914556755
3.1040633050225637,9.959548057533231,0.6100259111375383,0.18488977149786634,151.23768713092983,2.4617306895297926,0.10739899187800478,0.9510436774175484,2.2547281035280546,0.027351476870387956,1.642985280019321,1.6555018935259302,-0.8095272509085067
-3.190504584243362,2.273292586496675,0.672325725825882,0.39115566205773666,355.70429699549055,2.0378134301020276,0.762632880370692,0.8636563735100766,1.6094472562658322,0.041364872105511236,1.4216731722196714,0.6009915470298515,-0.1123202144228872
-3.4481932818643024,6.960743427110935,0.2824818738329776,0.7000900367157693,170.06628908941275,1.0955492395219637,0.6119617692861568,0.43150486963680995,1.0085099968975009,0.020934715179917435,1.9965464140177556,0.8735461278274153,0.10100693685975681
1.9937916298430283,4.178071536292617,0.5786769606390507,0.6431050077897904,256.51068009734684,1.9342546500415083,0.15734031669199844,0.26197643433972445,2.278150012826015,0.01626251308188617,1.2194127634467655,1.5298348997267597,0.17620744572038272
1.8980549956009884,0.6661102635196725,0.17124954167382134,0.7450989565352742,63.71335204338226,2.658131348247979,0.8932472712936986,0.9813563946809776,1.5275572447152355,0.018956572444715398,1.650464878827794,1.9223090106090812,-7.621736737068062
0.15624894445494775,4.9964273785249365,0.12433683393412975,0.7931901716028428,146.19756919656948,2.3067548224748684,0.1440264003949764,0.8795368884691046,2.2328598980161223,0.0015824444576222675,1.7062404228616992,0.6493099232244752,0.01450516678177094
0.19165518920890445,3.572248810745202,0.4332153745555375,0.47245052506635665,72.0723348092236,1.21947510390089,0.10138710122253523,0.89365520028938,1.2521644979995383,0.018922269774543084,1.1182522602138711,0.9978369187367082,0.23825299025226265
-0.3348313783752328,2.467890492670474,0.09644794736094997,0.018274923385408814,106.36072478238253,2.7572642769701714,0.4260402740069559,0.6813097427471018,1.936390639940779,0.032687347158316886,2.342827165486077,1.1404641286535564,-0.49384965922955937
-0.06633079177565193,5.6450382620415045,0.8231911118353933,0.5782090898066564,434.7479836385704,1.4277950452912067,0.24399845600019107,0.5431379731748035,2.409159550557403,0.04121364780061367,2.274012460094877,0.8029138253098882,0.14322084553399395
-0.2567660953965518,4.2469940061647105,0.09642325199100854,0.7128655026391543,227.51547036528385,2.820156209994985,0.5043068806078898,0.8828562402500341,2.3723932620432233,0.02932857166802801,2.6333741315017534,0.5386778403401358,-0.02346423955244914
-3.0035591845703262,1.2743555141964191,0.42700406555017223,0.5675462942227485,307.8218431045696,1.3769502553037938,0.5119142309468673,0.12115085365069207,2.266171098304288,0.03370874898692121,2.2315760629748866,1.8719433251182498,-2.2094347963608874
-3.0970464143322145,0.6164348375534023,0.6020323186432938,0.7417152496654041,273.9966388075828,2.8403626727303584,0.10951656372518732,0.8616548075378357,2.4674213835294285,0.03607247210618764,2.371603263597045,1.6151603780377677,-0.043128502717247
-0.6733921263125264,5.48524902388706,0.1636872806362465,0.6032113522383361,497.5216430034906,1.5902735314399796,0.8769996167953681,0.4567471557213963,1.952795010149789,0.038819960324829414,1.2867069570195582,1.14329027588888,-1.382691840830546
-0.6194828546423308,0.0594306811176859,0.3308329151013464,0.816766521444136,319.19266051685435,1.691366632748282,0.12409080504681987,0.9934264523570735,2.1112186641844453,0.014361495512175955,1.5155301542368902,1.9230151541818317,-0.0873203331899377
3.3538531494672466,8.18705556324748,0.827425845596331,0.11213503742868425,373.6549193444342,1.5025638697454748,0.8979489131239587,0.341149589508364,2.89371431662778,0.04950214548097023,1.6451073898801685,1.2981211988784476,-1.6055852907434853
0.6315635346364452,2.113983230848897,0.6959785486060323,0.7476915399051546,385.23058500504527,2.6192414432686535,0.48575878683744367,0.40590172380103207,2.978271398382973,0.04840697087820691,2.382819766802313,0.8311345583824379,0.1860324079240283
2.5459416285201506,7.037648499326487,0.6939012606608048,0.17795949323381122,403.7379364708349,1.8568874581449046,0.6313511295542696,0.9164982080206739,2.053441686260167,0.027091173819649223,1.4004774052119562,0.622307672354347,-0.13333228953497023
-0.8782452681616082,3.2071728336110086,0.8757473394903439,0.02637631691118769,85.56955793077358,2.7973881814664154,0.5460350777905182,0.050129175262467324,2.771995821985396,0.029804479781721516,1.7721695229744499,1.8219600689916353,-4.284233539774164
-1.195851767480458,6.833871344339521,0.14108588085293783,0.8949087539308019,349.9714531491859,1.7879761075336242,0.1079542177407241,0.19473128756254554,2.9025841080957697,0.003849310758590319,1.4520690362889876,1.37439906371016,-0.07574002685772596
-0.4750416872242589,8.958291473762412,0.6654311858769419,0.40838450379023716,268.8640146762665,2.795389816577785,0.6639928142459665,0.8976032319287086,1.685114167633198,0.018730394515395484,1.3837710815720832,1.9616569044606007,-7.383382241815138
-1.065032582277647,6.226858543765211,0.44417742793245385,0.1990609157420774,452.95597604308415,2.184132230315818,0.5197698587062746,0.9322740963553326,2.0250624828777064,0.01798480815156387,1.5597507433690787,1.2969613807957856,0.009645318508750056
-0.25596253813529923,7.794520889395616,0.5602307613941538,0.3428372999934578,241.98527243513803,2.0943856453642784,0.18573473929056572,0.5292782276476653,1.3857804684222277,0.016229345719625532,1.9235516565089958,1.7949678627911148,-0.6549247915865106
-1.6531837510914862,8.781415622977818,0.7864775289811822,0.17443114473533872,289.4120032859605,1.4490922496251901,0.45736589210840717,0.7554995729239586,2.5892713860087864,0.03886378189221677,2.4794047384940967,1.8777431091003378,-2.135981621391333
1.7187170243222027,0.7797704938731753,0.9550257787331408,0.6936517353925656,94.78575562584032,1.905085851158886,0.8862707480766651,0.3840779023051478,1.6278539626546293,0.037695014267905246,1.9314400670742342,1.4795575278319932,-1.2158108526254114
1.418195009935019,7.614289908334814,0.5806533214872084,0.5613110246644931,77.82255836826789,2.7849802015534033,0.1407374069017111,0.2774651156307064,1.7987201905150925,0.000714587760630997,2.4280789106301257,1.0604159698244984,-0.022670787633372935
3.112772747253298,2.700529391040206,0.07342273134340971,0.11851820782556699,180.46584325229458,1.466747721571678,0.6284631344207237,0.5092155103917292,1.9078300787434925,0.018338167395270413,2.217641530354374,1.4263858747512033,-1.0142380691324009
-1.8734047713919395,6.747133834214557,0.6486129749522057,0.6904877098240761,215.76155388842534,1.0551552786320604,0.4402984093556358,0.9896165929939301,2.4611785792328673,0.027348848713852836,1.5131097747813929,1.905473931978233,-3.2488959670003936
2.1934307441552185,9.19524206702244,0.011153755569246582,0.4250052994140645,426.65003194493346,2.759918557984828,0.4956454664884701,0.46770790345922353,1.1831060034801657,0.02804399377115198,1.4104038613497263,1.3629718558265587,-0.8179432760200185
-3.0150196384293615,1.5035556553047902,0.4782535499653844,0.5326894951263818,462.3242246577906,1.622312907736002,0.14104390244360154,0.6563235368664633,2.497407743575441,0.012392752781021156,1.4557962583017179,0.9232750461246855,0.1915649535044418
3.135471607748009,2.06869118220228,0.806864845134126,0.7203522092143603,328.7152159154802,1.5799458502332453,0.48620391124077667,0.6731552362280692,2.1897751366761646,0.008907744302960397,2.7777983157159154,0.7329463953684451,0.3237501431674453
0.3410490009392797,8.072692730523105,0.19417545338707687,0.6985709483156873,87.77014902679853,1.8497767863926549,0.3469536449316717,0.2614990993503426,2.876668624820864,0.009027010495344623,1.6392672694339614,1.7972593362195206,-3.002322400823741
-1.784869794240107,0.6727428421150472,0.6453175937855977,0.5368627097107173,377.7314597027372,2.2817659581455647,0.5314162383569495,0.26112756796210834,2.8153827354918572,0.02269801344619887,1.8442453433403543,1.4382134987656403,0.25220094561410855
-2.237419888901587,4.045776730962967,0.10443886171627159,0.12777740763647316,486.8744249709978,2.863516210074051,0.6919816546767457,0.05212118629155702,2.501974005078684,0.0025097235165398636,2.9710873744569732,1.3089788066540957,-0.4790406088558794
3.19102790055922,6.747136976175437,0.5242895177756558,0.3868483552843859,228.55897360792454,1.2905693981785362,0.8896206394244622,0.8169167225991355,1.4976089196665767,0.005522407365236854,1.9519438373153055,1.725363925700493,-9.30203913674944
-1.8180489830102982,4.726554771093045,0.6128263790141192,0.4218127458957369,338.5635236290062,2.90640142392256,0.7790966899935597,0.5449479504882989,1.9924411169348129,0.019473782653156826,1.896899040458174,1.0280260058217303,-0.1047360402479327
-2.3893427028584515,2.182915025488393,0.1921991122465505,0.38496404264292217,323.77079275580684,1.0157081263293521,0.25764344468539485,0.5096814536102083,2.398521789069445,0.031933401249038276,1.618906167772827,1.0269245162984983,0.34145278226113807
-1.9339311663742542,0.5777280522841277,0.6082462109692155,0.21795487634838462,356.6685968871475,2.5852112927400928,0.30378903817210734,0.11112086828902255,1.2349265063617907,0.04258236575542969,2.544647071492423,1.5438175156138065,0.426581820459783
-1.2675984029209229,7.841893727454111,0.017857335336115,0.726962094888679,418.9350233390865,1.717229968313851,0.1880127171662318,0.8123898792049992,1.9803623835290673,0.03723246511043474,2.093880464168195,1.645766906169123,-0.6156415646016431
-2.8447559061715895,4.955147036441261,0.3811873767669911,0.3613972830907526,434.2204470727546,2.3422596365399753,0.19510665693856188,0.7176472764215472,2.258828894580626,0.0363582655648817,1.44248335536729,1.4916718789838848,0.17934175906901628
-2.934975954438195,5.97340521432007,0.9573660776930272,0.8104866077916922,319.3589389308534,2.5462405804759554,0.7418422223655868,0.2195973523546907,2.678446065787847,0.031730856473047145,1.0425695123433292,1.0240551558830155,-0.4536979683954654
1.3041890048546954,5.642829115809713,0.3465220860292011,0.6278350730384521,364.5352205619259,2.8256293454252326,0.37503236193099887,0.5039489809648054,2.3134043301066907,0.006044656600554338,2.204789117042538,1.1115991165500816,0.11895203093751494
-1.1724268611119886,4.932006138064313,0.7781066916301941,0.2117245315597409,149.07680696694212,2.7014952247976227,0.19161754140438392,0.7185948067817837,1.8451214673910485,0.017582112566650078,1.0121142756175854,1.56605514038776,-0.41776071515260704
-2.340406251353504,6.6807758652906655,0.6276763099187475,0.06560783491737532,58.53250195867422,2.518044760247471,0.8991021400597109,0.10589965937114641,2.8500818767950813,0.03023810996970354,1.1215412830454694,0.7928518210195126,-2.2653088856222343
-0.7080559929216896,9.731958874647347,0.9887482626554586,0.655214145846082,86.9381652227105,1.3108425810646491,0.4697498815790806,0.6403609314711785,1.8248573207245466,0.048305199166841686,1.9490357778568634,0.5825598004461185,-0.20025843888117656
3.4557614722950802,6.100233609563607,0.15250886293074273,0.06519984038515958,347.71283872777775,2.7102763333740905,0.7292447752272014,0.26883546077905374,2.069849434159681,0.04659257744994105,1.2131145435680262,1.3478706563524976,-2.6520263333900416
1.2860621892963948,6.152013376054041,0.17362245115796482,0.914770294397456,80.71881883533234,1.8452149726657217,0.5015161725252235,0.11792237635547037,2.9904826241129503,0.018310524797770785,2.368573081097807,1.0752051952047021,-1.4814325825833912
3.9094335413962575,6.139741186937211,0.6117597169613728,0.5179342585164103,438.7946361317356,1.4604012036536993,0.7762178308830353,0.9218361596120753,1.0017659672159964,0.04751048642992691,2.8288068808742084,0.6272261287458729,0.03245594939981
-3.03080182202022,4.810154884395013,0.3918034965735838,0.07563660307952591,257.93709634458065,1.5079471545487253,0.8817446754615371,0.8560628618940195,1.808151438993819,0.04321516516453572,2.2291907617787876,1.9020301038307503,-6.729090935380257
-0.33861433450610434,4.650230724652968,0.7541880576361837,0.9453434357508516,150.27398457874136,2.526419609928455,0.8257330439566772,0.1839871655017084,1.5158910466725641,0.004130884982566413,2.3936211371185827,1.4024611869761134,-4.0222754349932925
-3.286251246493676,6.943601115536875,0.06787597705476156,0.08923911887239233,282.0416132748703,2.671165664036261,0.7430482221797762,0.3099522925616053,1.6058333532143003,0.01969903582490172,1.6187179329954617,0.6738137935774968,-0.011705122613219654
2.7230472284039013,8.663969299197912,0.8053481846656434,0.2663351031686936,174.6235083314055,1.9414940612735387,0.10988225701706159,0.5416599192477302,1.6120174947756276,0.02520860102023196,2.1022018010500476,1.9641634507045647,-1.5154706362860968
-1.4410990171622275,4.819396728506314,0.5201030730676907,0.25955454037186165,343.42141222250456,2.1100402503441593,0.5013127429635781,0.7309820079438056,1.0290244006208245,0.019658971517440494,1.2169428948282561,1.1559147527611238,0.13347873061679483
0.5851933629811876,6.27893864238991,0.34125193105499385,0.1275207755316613,352.77433218069666,1.2172034048043432,0.6603064985169155,0.10624520518683574,2.8053879387834684,0.03891802042942131,1.0461484150379143,1.1168949907122272,-0.655203877468016
-2.9271871875498174,4.27711288089708,0.7233581396970069,0.09819277313017549,387.81160666844966,2.5005249517312897,0.3184711323630274,0.9599949405775856,1.5802794274666934,0.011305521163162392,2.6467658899580933,1.8782161335546894,-0.3333746271744116
2.084553688857768,7.005448657981969,0.7756720709891226,0.23367443384468334,179.40015573690903,2.5258603513752247,0.35498242022250504,0.12991950179988163,1.6545699312761888,0.049346037932701314,2.2568541219202585,1.7561218351852586,-3.3852982914015897
0.5133687355207979,3.17073364398241,0.6743925339669233,0.7867901512037615,67.30799191644256,1.9972609493760658,0.8802888575668527,0.7348552333644253,1.700279576395271,0.042560619404584436,1.4779956911532692,0.9500612901903613,-2.648092958878879
0.5566929801005553,5.6902991809533745,0.7901396309920847,0.5290430371172983,187.6234194975436,1.8969105487309288,0.838778733282484,0.9325125421242414,2.9260229183718236,0.009041324698319586,2.4747593502326852,1.979619223624498,-10.479098081163508
-0.35941027830051553,0.9022994718909427,0.602131619568974,0.7796561451629388,265.33183360993667,1.7967712378740057,0.7086747605808779,0.35262100858418094,1.7480520351658426,0.0021269047571282453,2.380968081091379,1.2834934669010598,-0.016090076803230158
1.1469846259534426,7.134658281609782,0.547880944597279,0.5631071832812673,183.95005878734148,2.8383654528980555,0.355038551786924,0.9146330764258074,2.4047678889074784,0.021322154134405677,2.873971785904196,0.9629994199931193,-0.042318463713609145
-0.9217828111439434,8.637540389332143,0.08234847785603461,0.024675929477827263,326.5735539812205,2.9043210135634947,0.4232525517330158,0.5536152115366745,2.3186649882705224,0.04326894142961159,2.0934401896829407,1.7899202145418334,-2.9859339754343863
-2.9065592982870943,5.344226945112643,0.9956253090292652,0.8859562224949149,121.5834740829816,2.3207984689957346,0.435904810690252,0.46720361088343443,1.0623274821357576,0.03795290350615968,1.3618610691464414,1.2912270092942597,-0.717265250261951
1.5201011045807578,3.1091410248509375,0.4042766549958734,0.639285143717145,435.4012878442617,1.4665801736730808,0.3240749315721737,0.10840999494442903,2.1388883492644593,0.04001964404208948,2.8332592692014944,1.0395301937048078,0.42289922001992
0.656581641960222,6.753974874125261,0.30248773525681016,0.3612863297457667,219.37379025170486,2.481865986160808,0.6607354008599462,0.32834338670739943,1.0365250847016716,0.04207664550624285,1.2286911779806085,1.666117948493803,-3.6297836283256233
-1.5293277821805713,1.0722725814558864,0.6279314435111386,0.07854085992150694,462.1233107891589,1.5569441712236582,0.4738358436298208,0.8945431502777111,2.3240656921632663,0.009603846622884145,1.337860079313858,1.9704759048043403,-0.7184699888987811
-0.6409973554970358,8.034087872653853,0.02619732562346344,0.9936279018142478,346.7938436105231,2.118127097587161,0.8336973535741394,0.7367690392989089,1.950125766881981,0.03547598368292343,2.2740502317047673,1.1994341585391006,-2.6445479895028448
3.4183556376977755,4.809480033729837,0.8639296291102744,0.1527083486330001,243.8953996191077,1.3720939967226116,0.8792296924903887,0.8660827043072648,1.0371153560128425,0.002750449551804124,1.169937765537874,1.94072490413141,-9.463467215118685
-2.525885095863485,3.835333516482855,0.6467428874473604,0.03770783500888608,76.55534914060433,2.4673433084214746,0.5956782312480176,0.5841536217736332,1.0062341166450464,0.03591475863580043,1.1655433509804038,0.5089029406592548,-0.21184551360467085
1.317926826797419,9.443893826966587,0.8462511253217725,0.34659154262676883,317.61081362254964,1.136580603112963,0.4376020937202648,0.48602599947188574,1.0077465087729862,0.023405083598674672,2.4095982078664484,1.4296024734059436,-0.343965686358892
3.4417716040979958,9.117983474673858,0.7424555075708005,0.6320142859238306,398.9128396716957,2.703104456848992,0.7741267361801515,0.7440584620007359,1.2267536156816523,0.008326394238315915,2.4697421500489782,1.2850403459177937,-1.3463641089496763
-3.9344823136769547,3.547414155301939,0.48431288758601143,0.7444897685922517,61.036929676089116,1.9044588286534512,0.4946850430898446,0.9459706032092451,1.9272724518471598,0.027394101333706733,1.8009101478119893,0.6033327536081012,-0.1446991637398669
-1.4874324041665012,8.909909074568148,0.20283524270854603,0.35366578428715545,190.0082973843615,2.8212639746441424,0.12857129751779547,0.4897553227496192,1.2627707136149389,0.023375538457245035,2.9858626409315994,0.9161202810860525,0.268617807073705
3.412836428153586,2.5782303983154655,0.9161719968892166,0.9423704294697395,436.2047031863854,2.065501433689308,0.3433143243542672,0.134778273104662,1.5041749579038428,0.043517698908076045,2.6672475192972014,0.9699445564793113,0.6334718990572008
-0.3737896264489029,4.424762924550917,0.3326509069762914,0.390383471448733,415.20830243371387,1.283462646080999,0.17048632750929038,0.8259878890165684,2.0162730207836566,0.019295241619016353,2.95205142888497,0.9191597935643514,0.268089789192801
-1.675776750052111,8.16352156221757,0.894544647147219,0.9103784090483632,486.10473064213306,2.0900504593881966,0.6533167828029353,0.19776326373041897,1.389263918509686,0.011510943443052701,1.834708426043599,1.1983056203211213,0.08458145059574074
-1.5695718537404044,1.9319021335549136,0.26764306947920957,0.6116980894897517,56.4719789295451,2.285729392736463,0.6167996825282114,0.9079545057305521,1.6154590880999629,0.03392739924385213,2.4231007730206695,0.8287987558395205,-0.580777050332488
3.130573608286058,7.719902692279346,0.6646042636459967,0.3527579777695432,419.7584669890985,2.0048989380197457,0.4331633804850893,0.567668948249038,1.0941274964000136,0.0006378179840453636,1.107925811015441,1.053688315280105,0.08262039181082603
1.0506258414835798,2.8955114812384797,0.16472082972612867,0.42122276101889333,309.7923113238047,1.7391977266679899,0.2517621389890179,0.45020069249155437,1.5151868664162758,0.04949781120946364,2.5229935115924818,1.684005187735651,-1.16863867336208
-1.300708347157733,5.130971593183072,0.3656113795556589,0.13246904938876092,110.24727210233722,1.0501250058871576,0.6612111051658378,0.0720979948806987,1.1364371803966682,0.031164862844346854,2.4640023282784864,0.7678667433657869,0.08850852981177826
-3.474118453503304,3.8925673366184723,0.41140015606692615,0.40206885075190224,472.17246429732415,2.953092251961537,0.7268002511555424,0.05150846778630373,2.6548934745515114,0.0036245511609150796,2.200858471315687,0.7128833701797807,-0.08621495176525995
-1.7958120130501314,8.090887743813294,0.8392154094909753,0.3103972123764285,302.7981777856018,2.0939150495336603,0.10506950485722868,0.22580731136533994,1.5734838189351574,0.04757603726981096,2.004220855670096,0.5578195361414222,-0.16160032250628364
-0.24946039262784225,7.234106539387623,0.10966186172810066,0.06597609202838162,378.8461637628431,2.784037029054136,0.2949974766284523,0.521827560857553,1.0631379724595285,0.022635556653197816,2.6893417459602214,1.7245770114821413,-0.9493332846621194
0.5720940852056282,1.192952691176855,0.3435831919172294,0.25708361282224546,134.7363027652952,2.6787063769650294,0.2912470928269758,0.6824867162792011,2.50773653986297,0.012890980605502783,2.110491508718334,0.9338068728138926,0.4824453002181164
2.389169456107866,3.6156762972484966,0.6362688932215426,0.8336054921391965,144.63128026100435,1.0630263606755816,0.8377541722580655,0.5762032030410764,2.619468600048802,0.049535533788903276,2.126170054035955,0.8180755472648119,-0.8665627896952348
3.6829306382434828,6.450671854581761,0.6339585360208713,0.6173344524077462,155.34354010953388,2.583467335080867,0.8589244303004911,0.9665657643353822,2.9876002232353507,0.04397164880112481,1.5568616661771824,1.8789711241110194,-14.933459937230282
0.24101178375943721,1.4744771242678578,0.053634044653155466,0.4537294102205326,57.283374849805746,1.9633416359208287,0.6844355770223486,0.8938430042288408,1.9391748550060885,0.02965130144943134,2.2541361812383,0.7728572612028861,-0.40491424858291225
-3.8601820854576987,5.833982676240876,0.721627160871806,0.7926887907836867,260.6394797507511,1.0419067850964516,0.5064028046877884,0.08955872815550053,2.8591738818602437,0.014294713420363599,2.1891913427556267,0.9897185063179492,0.01615612433899072
2.6628970476769007,1.0753661507744183,0.7586430564126784,0.5090900698609491,419.88023178642254,2.0067702126788793,0.6240441642001222,0.612420813040952,1.6200168076536614,0.016249641070594685,1.5445935532665596,1.0947709274843627,0.4931986441205587
-2.3121218223034736,2.4316807740908777,0.17582828893779856,0.7375401552035434,350.3247538498654,1.906404491401016,0.28232294461875995,0.8896400111987105,1.9881657175278233,0.011435498105619052,1.1482055677315337,1.4180182233109655,-0.10625543865253206
3.365414586406313,2.390476326408847,0.7208035534005199,0.21363330626830745,198.56681246690056,2.5795666344730073,0.20067118031200631,0.221295062197979,2.8313152363016947,0.04003638018693865,1.7829280280657558,0.7850386988598055,0.37859735082781254
-1.1780507123670372,3.316388198895398,0.9797550378390135,0.3121867773909921,108.91424011938089,1.787704526470814,0.888552155464387,0.8329312015853166,2.585051121559438,0.010020069525107218,1.6515978424226305,0.867960771547267,-1.1446446487910857
-0.5576494080420034,2.173975842164473,0.6728676000226331,0.25541773300706627,236.88346897503286,2.8338831455867943,0.8432665633480514,0.6801159018532653,1.80402538784137,0.024195289164918157,1.3977818577861598,1.7007821903836424,-4.117210357332194
-0.8818054787845897,9.927728320403185,0.953930643094186,0.10912916370239167,206.0049142399949,2.702947570352702,0.8365702449399842,0.4601577225978906,2.9582396908184823,0.032185131835682466,1.0246237799558835,0.748860482379681,-0.40221081361646505
-3.3611225727776946,6.954663953273665,0.693408332411256,0.8496129035005411,420.0306723625586,1.755950303365047,0.24413835245858345,0.4422261094846291,1.1264939345479805,0.009401569954702711,1.4680216471708196,1.3493402991563117,0.21425754545453635
